Letter Frequencies:
  e 12.37% ########################################
  t 11.34% ####################################
  s  9.28% ##############################
  h  6.19% ####################
  l  6.19% ####################
  o  6.19% ####################
  i  5.15% ################
  a  5.15% ################
  n  4.12% #############
  u  4.12% #############
  r  4.12% #############
  m  3.09% ##########
  g  3.09% ##########
  x  2.06% ######
  p  2.06% ######
  f  2.06% ######
  q  2.06% ######
  c  2.06% ######
  y  2.06% ######
  k  1.03% ###
  b  1.03% ###
  w  1.03% ###
  j  1.03% ###
  v  1.03% ###
  z  1.03% ###
  d  1.03% ###

Bigram Frequencies (top 20):
  th  4.17%
  is  3.12%
  le  3.12%
  en  3.12%
  te  3.12%
  sa  2.08%
  as  2.08%
  mp  2.08%
  er  2.08%
  st  2.08%
  eq  2.08%
  qu  2.08%
  he  2.08%
  hi  1.04%
  si  1.04%
  sm  1.04%
  ma  1.04%
  al  1.04%
  ll  1.04%
  ng  1.04%
